Locality,Taxon,MaxAge,MinAge,Area
Ohio,Platyrhinops,309.8,307.4,1
Texas,Platyhystrix,290.1,283.5,1
Texas,Platyhystrix,290.1,283.5,1
Kansas,Platyhystrix,303.7,298.9,1
Ohio,Stegops,309.8,307.4,1
Ohio,Stegops,309.8,307.4,1
Bashkortostan,Iratusaurus,266.9,264.28,1
Ohio,Macrerpeton,309.8,307.4,1
Czechia,Dasyceps,298.9,283.5,1
Czechia,Capetus,309.8,307.4,1
Komi,Clamorosaurus,276.5,273.01,1
Komi,Clamorosaurus,276.5,273.01,1
Czechia,Porierpeton,301.4,300.9,1
Saone et Laoire,Pleuronoura,298.9,283.5,1
Saone et Laoire,Actinodon,298.9,283.5,1
Saone et Laoire,Actinodon,298.9,283.5,1
Saone et Laoire,Actinodon,298.9,283.5,1
Thuringia,Apateon,303.7,298.9,1
Texas,Eryops,298.9,293.52,1
Thuringia,Onchiodon,303.7,298.9,1
Thuringia,Onchiodon,303.7,298.9,1
Thuringia,Onchiodon,298.9,293.52,1
Czechia,Melanerpeton,283.5,259.51,1
Thuringia,Melanerpeton,303.7,298.9,1
Thuringia,Melanerpeton,298.9,293.52,1
Thuringia,Melanerpeton,293.52,290.1,1
Thuringia,Onchiodon,293.52,290.1,1
Thuringia,Onchiodon,298.9,293.52,1
Thuringia,Onchiodon,298.9,290.1,1
Czechia,Onchiodon,283.5,259.51,1
Czechia,Onchiodon,298.9,283.5,1
Saxony,Onchiodon,298.9,273.01,1
Rhineland-Palatinate,Melanerpeton,298.9,283.5,1
Rhineland-Palatinate,Melanerpeton,298.9,293.52,1
Czechia,Melanerpeton,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Allier,Apateon,298.9,290.1,1
Czechia,Apateon,298.9,273.01,1
Thuringia,Apateon,298.9,293.52,1
Saone et Laoire,Apateon,298.9,283.5,1
Thuringia,Apateon,303.7,298.9,1
Saxony,Apateon,298.9,283.5,1
Thuringia,Apateon,293.52,290.1,1
Thuringia,Apateon,293.52,290.1,1
Rhineland-Palatinate,Apateon,298.9,283.5,1
Rhineland-Palatinate,Apateon,298.9,293.52,1
Rhineland-Palatinate,Apateon,298.9,293.52,1
Rhineland-Palatinate,Apateon,298.9,290.1,1
Rhineland-Palatinate,Apateon,303.7,293.52,1
Rhineland-Palatinate,Apateon,298.9,290.1,1
Rhineland-Palatinate,Apateon,298.9,293.52,1
Rhineland-Palatinate,Apateon,298.9,283.5,1
Rhineland-Palatinate,Apateon,298.9,293.52,1
Rhineland-Palatinate,Apateon,298.9,290.1,1
Saone et Laoire,Apateon,298.9,283.5,1
Burgundy,Apateon,298.9,283.5,1
Rhineland-Palatinate,Apateon,298.9,293.52,1
Rhineland-Palatinate,Apateon,300.3,297.7,1
Rhineland-Palatinate,Apateon,298.9,293.52,1
Rhineland-Palatinate,Apateon,298.9,293.52,1
Baden-Wurttemberg,Megalophthalma,239.7,237.0,1
Maranhao,Timonya,283.5,273.01,1
Piaui,Timonya,298.9,273.01,1
Piaui,Procuhy,298.9,273.01,1
Rhineland-Palatinate,Eryops,298.9,290.1,1
Rhineland-Palatinate,Palatinerpeton,298.9,290.1,1
Kashmir,Lysipterygium,298.9,290.1,1
Rhineland-Palatinate,Sclerocephalus,298.9,290.1,1
Rhineland-Palatinate,Sclerocephalus,298.9,283.5,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Apateon,298.9,290.1,1
Rhineland-Palatinate,Sclerocephalus,298.9,290.1,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,290.1,1
Czechia,Sclerocephalus,298.9,283.5,1
Thuringia,Sclerocephalus,298.9,283.5,1
Thuringia,Sclerocephalus,298.9,283.5,1
Rhineland-Palatinate,Sclerocephalus,298.9,283.5,1
Thuringia,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,283.5,1
Rhineland-Palatinate,Sclerocephalus,298.9,283.5,1
Rhineland-Palatinate,Cheliderpeton,298.9,283.5,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Melanerpeton,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Rhineland-Palatinate,Sclerocephalus,298.9,293.52,1
Saarland,Sclerocephalus,298.9,293.52,1
Saarland,Sclerocephalus,298.9,293.52,1
Czechia,Cheliderpeton,283.5,259.51,1
Czechia,Cheliderpeton,298.9,283.5,1
Saarland,Archegosaurus,298.9,293.52,1
Rhineland-Palatinate,Archegosaurus,298.9,283.5,1
Rhineland-Palatinate,Archegosaurus,298.9,283.5,1
Jammu and Kashmir,Kashmirosaurus,273.01,266.9,1
Kashmir,Kashmirosaurus,298.9,290.1,1
Kashmir,Kashmirosaurus,298.9,290.1,1
Rhineland-Palatinate,Glanochthon,298.9,293.52,1
Saarland,Glanochthon,298.9,283.5,1
Rhineland-Palatinate,Glanochthon,298.9,283.5,1
Rhineland-Palatinate,Glanochthon,298.9,290.1,1
Saarland,Glanochthon,298.9,293.52,1
Rhineland-Palatinate,Glanochthon,298.9,293.52,1
New Mexico,Chenoprosopus,303.7,298.9,1
Pennsylvania,Eryops,305.9,303.7,1
New Mexico,Chenoprosopus,298.9,286.1,1
New Mexico,Zatrachys,298.9,286.1,1
New Mexico,Platyhystrix,298.9,286.1,1
New Mexico,Eryops,298.9,286.1,1
New Mexico,Platyhystrix,298.9,286.1,1
Texas,Dissorophus,298.9,273.01,1
Texas,Zatrachys,283.5,273.01,1
West Virginia,Zatrachys,298.9,286.1,1
West Virginia,Zatrachys,298.9,286.1,1
Pennsylvania,Isodectes,307.4,300.3,1
Pennsylvania,Eryops,307.4,300.3,1
New Mexico,Platyhystrix,303.7,298.9,1
West Virginia,Edops,303.7,298.9,1
New Mexico,Trimerorhachis,298.9,286.1,1
New Mexico,Trimerorhachis,298.9,286.1,1
New Mexico,Eryops,298.9,286.1,1
New Mexico,Platyhystrix,298.9,286.1,1
New Mexico,Zatrachys,298.9,286.1,1
New Mexico,Eryops,303.7,286.1,1
New Mexico,Zatrachys,303.7,286.1,1
New Mexico,Aspidosaurus,303.7,286.1,1
Texas,Eryops,290.1,283.5,1
Texas,Zatrachys,290.1,283.5,1
Texas,Trimerorhachis,290.1,283.5,1
Texas,Eryops,298.9,286.1,1
Kansas,Acroplous,293.52,290.1,1
New Mexico,Trimerorhachis,293.52,283.5,1
Oklahoma,Trimerorhachis,286.1,273.01,1
Oklahoma,Eryops,286.1,273.01,1
Oklahoma,Trimerorhachis,286.1,273.01,1
Oklahoma,Eryops,286.1,273.01,1
Texas,Eryops,290.1,266.9,1
New Mexico,Eryops,298.9,286.1,1
New Mexico,Zatrachys,298.9,286.1,1
New Mexico,Trimerorhachis,298.9,286.1,1
New Mexico,Onchiodon,298.9,286.1,1
New Mexico,Eryops,303.7,290.1,1
New Mexico,Platyhystrix,303.7,290.1,1
New Mexico,Edops,298.9,286.1,1
New Mexico,Platyhystrix,298.9,286.1,1
New Mexico,Trimerorhachis,298.9,286.1,1
New Mexico,Trimerorhachis,298.9,286.1,1
New Mexico,Platyhystrix,298.9,286.1,1
Ohio,Broiliellus,298.9,290.1,1
Texas,Dissorophus,283.5,273.01,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
