,genus,county,state,occurrence_no,age_max,age_min,cc
2641,Platypodosaurus,Songea,Ruvuma,1387199,259.51,254.14,TZ
2642,Platypodosaurus,Songea,Ruvuma,1387199,259.51,254.14,TZ
2643,Platypodosaurus,Songea,Ruvuma,1387199,259.51,254.14,TZ
2644,Platypodosaurus,Songea,Ruvuma,1387199,259.51,254.14,TZ
2651,Arctognathus,Songea,Ruvuma,1387414,259.51,254.14,TZ
2652,Arctognathus,Songea,Ruvuma,1387414,259.51,254.14,TZ
2655,Arctognathus,Songea,Ruvuma,1387417,259.51,254.14,TZ
2656,Arctognathus,Songea,Ruvuma,1387417,259.51,254.14,TZ
2657,Theriognathus,Songea,Ruvuma,1387418,259.51,254.14,TZ
2658,Theriognathus,Songea,Ruvuma,1387418,259.51,254.14,TZ
2659,Theriognathus,Songea,Ruvuma,1387418,259.51,254.14,TZ
2660,Theriognathus,Songea,Ruvuma,1387418,259.51,254.14,TZ
2661,Theriognathus,Songea,Ruvuma,1387418,259.51,254.14,TZ
2662,Theriognathus,Songea,Ruvuma,1387418,259.51,254.14,TZ
2663,Theriognathus,Songea,Ruvuma,1387418,259.51,254.14,TZ
2664,Theriognathus,Songea,Ruvuma,1387419,259.51,254.14,TZ
2665,Theriognathus,Songea,Ruvuma,1387419,259.51,254.14,TZ
2667,Lycaenops,,,1387422,259.51,254.14,ZM
2668,Lycaenops,,,1387422,259.51,254.14,ZM
2682,Cynognathus,Songea,Ruvuma,1397640,247.2,242.0,TZ
2683,Cynognathus,Songea,Ruvuma,1397640,247.2,242.0,TZ
2702,Ascendonanus,,,1406787,293.52,283.5,DE
2703,Ascendonanus,,,1406787,293.52,283.5,DE
2704,Ascendonanus,,,1406787,293.52,283.5,DE
2705,Ascendonanus,,,1406787,293.52,283.5,DE
2706,Ascendonanus,,,1406787,293.52,283.5,DE
2888,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2889,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2890,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2891,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2892,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2893,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2894,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2895,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2896,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2897,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2898,Moschops,,Western Cape,1428525,264.28,259.51,ZA
2899,Moschops,,Western Cape,1428525,264.28,259.51,ZA
3044,Pentasauropus,,Mendoza,1558904,242.0,237.0,AR
3045,Pentasauropus,,Mendoza,1558904,242.0,237.0,AR
3102,Gorgonops,Gwembe,Southern,1651605,259.51,251.902,ZM
3103,Gorgonops,Gwembe,Southern,1651605,259.51,251.902,ZM
